Pysteps configuration file found at: /space/zboucher/anaconda3/envs/project_env/lib/python3.9/site-packages/pysteps/pystepsrc

wandb: Currently logged in as: zeina (use `wandb login --relogin` to force relogin)
wandb: wandb version 0.15.11 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.12.7
wandb: Syncing run elated-rain-72
wandb:  View project at https://wandb.ai/zeina/iris
wandb:  View run at https://wandb.ai/zeina/iris/runs/37rye8gw
wandb: Run data is saved locally in /space/zboucher/iris/outputs/2023-09-22/09-09-38/wandb/run-20230922_090939-37rye8gw
wandb: Run `wandb offline` to turn off syncing.
A.L.E: Arcade Learning Environment (version 0.7.4+069f8bd)
[Powered by Stella]
/space/zboucher/anaconda3/envs/project_env/lib/python3.9/site-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/space/zboucher/anaconda3/envs/project_env/lib/python3.9/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=VGG16_Weights.IMAGENET1K_V1`. You can also use `weights=VGG16_Weights.DEFAULT` to get the most up-to-date weights.
  warnings.warn(msg)

Tokenizer : shape of latent is (512, 4, 4).
91642241 parameters in agent.tokenizer
20358656 parameters in agent.world_model

Epoch 1 / 200

32183 3493 3560
 Training tokenizer:   0% 0/8047 [00:00<?, ?it/s]loss_total_epoch 0.4351981580257416
Training tokenizer:  24% 1958/8047 [1:03:21<4:54:02,  2.90s/it]loss_total_epoch 129.38249005191028
Training tokenizer:  24% 1959/8047 [1:03:23<4:43:50,  2.80s/it]loss_total_epoch 129.4281570482999
Training tokenizer:  24% 1960/8047 [1:03:26<4:49:58,  2.86s/it]loss_total_epoch 129.4907085839659
Training tokenizer:  24% 1961/8047 [1:03:29<4:50:46,  2.87s/it]loss_total_epoch 129.54701401107013
Training tokenizer:  24% 1962/8047 [1:03:32<4:51:21,  2.87s/it]loss_total_epoch 129.60921138711274
Training tokenizer:  24% 1963/8047 [1:03:35<4:54:08,  2.90s/it]loss_total_epoch 129.66511976532638
Training tokenizer:  24% 1964/8047 [1:03:38<4:41:47,  2.78s/it]loss_total_epoch 129.71880145929754
Training tokenizer:  24% 1965/8047 [1:03:40<4:31:04,  2.67s/it]loss_total_epoch 129.76869305036962
Training tokenizer:  24% 1966/8047 [1:03:43<4:31:07,  2.68s/it]loss_total_epoch 129.83286734484136
Training tokenizer:  24% 1967/8047 [1:03:45<4:29:16,  2.66s/it]loss_total_epoch 129.88859199918807
Training tokenizer:  24% 1968/8047 [1:03:48<4:26:47,  2.63s/it]loss_total_epoch 129.94650399498641
Training tokenizer:  24% 1969/8047 [1:03:51<4:31:42,  2.68s/it]loss_total_epoch 130.01214413903654
Training tokenizer:  24% 1970/8047 [1:03:53<4:37:49,  2.74s/it]loss_total_epoch 130.06809892691672
Training tokenizer:  24% 1971/8047 [1:03:56<4:33:33,  2.70s/it]loss_total_epoch 130.12659203074872
Training tokenizer:  25% 1972/8047 [1:03:59<4:32:53,  2.70s/it]loss_total_epoch 130.17830318771303
Training tokenizer:  25% 1973/8047 [1:04:02<4:38:41,  2.75s/it]loss_total_epoch 130.24243252538145
Training tokenizer:  25% 1974/8047 [1:04:04<4:33:20,  2.70s/it]loss_total_epoch 130.30220254324377
Training tokenizer:  25% 1975/8047 [1:04:07<4:39:57,  2.77s/it]loss_total_epoch 130.3534698765725
Training tokenizer:  25% 1976/8047 [1:04:10<4:42:21,  2.79s/it]loss_total_epoch 130.39773763529956
Training tokenizer:  25% 1977/8047 [1:04:13<4:47:13,  2.84s/it]loss_total_epoch 130.469075685367
Training tokenizer:  25% 1978/8047 [1:04:15<4:37:50,  2.75s/it]loss_total_epoch 130.5273645091802
Training tokenizer:  25% 1979/8047 [1:04:18<4:32:33,  2.70s/it]loss_total_epoch 130.58245403133333
Training tokenizer:  25% 1980/8047 [1:04:21<4:39:47,  2.77s/it]loss_total_epoch 130.6241579707712
Training tokenizer:  25% 1981/8047 [1:04:24<4:44:22,  2.81s/it]loss_total_epoch 130.67887989990413
Training tokenizer:  25% 1982/8047 [1:04:27<4:39:27,  2.76s/it]loss_total_epoch 130.731194389984
Training tokenizer:  25% 1983/8047 [1:04:30<4:45:39,  2.83s/it]loss_total_epoch 130.77634047530591
Training tokenizer:  25% 1984/8047 [1:04:32<4:47:27,  2.84s/it]loss_total_epoch 130.8288244139403
Training tokenizer:  25% 1985/8047 [1:04:35<4:52:34,  2.90s/it]loss_total_epoch 130.88349881209433
Training tokenizer:  25% 1986/8047 [1:04:38<4:42:51,  2.80s/it]loss_total_epoch 130.95142104662955
Training tokenizer:  25% 1987/8047 [1:04:41<4:42:10,  2.79s/it]loss_total_epoch 131.0122990105301
Training tokenizer:  25% 1988/8047 [1:04:44<4:46:42,  2.84s/it]loss_total_epoch 131.06771525926888
Training tokenizer:  25% 1989/8047 [1:04:46<4:42:31,  2.80s/it]loss_total_epoch 131.12831912003458
Training tokenizer:  25% 1990/8047 [1:04:49<4:49:10,  2.86s/it]loss_total_epoch 131.18555984832346
Training tokenizer:  25% 1991/8047 [1:04:52<4:50:48,  2.88s/it]loss_total_epoch 131.24049467779696
Training tokenizer:  25% 1992/8047 [1:04:55<4:53:27,  2.91s/it]loss_total_epoch 131.29612312279642
Training tokenizer:  25% 1993/8047 [1:04:58<4:55:59,  2.93s/it]loss_total_epoch 131.34657409973443
Training tokenizer:  25% 1994/8047 [1:05:01<4:57:57,  2.95s/it]loss_total_epoch 131.41069468297064
Training tokenizer:  25% 1995/8047 [1:05:04<4:49:58,  2.87s/it]loss_total_epoch 131.4529069866985
Training tokenizer:  25% 1996/8047 [1:05:07<4:47:40,  2.85s/it]loss_total_epoch 131.51142841391265
Training tokenizer:  25% 1997/8047 [1:05:10<4:51:49,  2.89s/it]loss_total_epoch 131.5563786830753
Training tokenizer:  25% 1998/8047 [1:05:13<4:49:19,  2.87s/it]loss_total_epoch 131.60991292633116
Training tokenizer:  25% 1999/8047 [1:05:15<4:43:02,  2.81s/it]loss_total_epoch 131.6683042962104
Training tokenizer:  25% 2000/8047 [1:05:18<4:46:14,  2.84s/it]loss_total_epoch 131.72695021145046
Training tokenizer:  25% 2001/8047 [1:05:21<4:38:17,  2.76s/it]loss_total_epoch 131.78175516985357
Training tokenizer:  25% 2002/8047 [1:05:23<4:31:40,  2.70s/it]loss_total_epoch 131.83588557876647
Training tokenizer:  25% 2003/8047 [1:05:26<4:28:46,  2.67s/it]loss_total_epoch 131.88541576825082
Training tokenizer:  25% 2004/8047 [1:05:29<4:25:35,  2.64s/it]loss_total_epoch 131.9460589941591
Training tokenizer:  25% 2005/8047 [1:05:31<4:34:55,  2.73s/it]loss_total_epoch 132.00482282601297
Training tokenizer:  25% 2006/8047 [1:05:34<4:42:24,  2.80s/it]loss_total_epoch 132.0471971128136
Training tokenizer:  25% 2007/8047 [1:05:37<4:39:07,  2.77s/it]loss_total_epoch 132.10402670688927
Training tokenizer:  25% 2008/8047 [1:05:40<4:40:41,  2.79s/it]loss_total_epoch 132.16438132710755
Training tokenizer:  25% 2009/8047 [1:05:43<4:48:12,  2.86s/it]loss_total_epoch 132.2120772395283
Training tokenizer:  25% 2010/8047 [1:05:46<4:42:44,  2.81s/it]loss_total_epoch 132.27473052032292
Training tokenizer:  25% 2011/8047 [1:05:48<4:37:11,  2.76s/it]loss_total_epoch 132.32623155973852
Training tokenizer:  25% 2012/8047 [1:05:51<4:44:45,  2.83s/it]loss_total_epoch 132.37740376405418
Training tokenizer:  25% 2013/8047 [1:05:54<4:38:50,  2.77s/it]loss_total_epoch 132.4330728147179
Training tokenizer:  25% 2014/8047 [1:05:57<4:39:24,  2.78s/it]loss_total_epoch 132.48106010071933
Training tokenizer:  25% 2015/8047 [1:05:59<4:34:58,  2.74s/it]loss_total_epoch 132.54827295057476
Training tokenizer:  25% 2016/8047 [1:06:02<4:30:20,  2.69s/it]loss_total_epoch 132.60958109609783
Training tokenizer:  25% 2017/8047 [1:06:05<4:31:13,  2.70s/it]loss_total_epoch 132.6592206824571
Training tokenizer:  25% 2018/8047 [1:06:08<4:35:55,  2.75s/it]loss_total_epoch 132.70454316027462
Training tokenizer:  25% 2019/8047 [1:06:10<4:35:49,  2.75s/it]loss_total_epoch 132.75912945903838
Training tokenizer:  25% 2020/8047 [1:06:13<4:36:26,  2.75s/it]loss_total_epoch 132.80915910936892
Training tokenizer:  25% 2021/8047 [1:06:16<4:32:57,  2.72s/it]loss_total_epoch 132.87547987885773
Training tokenizer:  25% 2022/8047 [1:06:18<4:30:31,  2.69s/it]loss_total_epoch 132.93327153287828
Training tokenizer:  25% 2023/8047 [1:06:21<4:25:47,  2.65s/it]loss_total_epoch 132.99886082671583
Training tokenizer:  25% 2024/8047 [1:06:24<4:38:00,  2.77s/it]loss_total_epoch 133.06208309344947
Training tokenizer:  25% 2025/8047 [1:06:27<4:47:11,  2.86s/it]loss_total_epoch 133.1092839743942
Training tokenizer:  25% 2026/8047 [1:06:30<4:49:59,  2.89s/it]loss_total_epoch 133.15515437163413
Training tokenizer:  25% 2027/8047 [1:06:33<4:42:32,  2.82s/it]loss_total_epoch 133.2091213222593
Training tokenizer:  25% 2028/8047 [1:06:36<4:47:37,  2.87s/it]loss_total_epoch 133.26133607141674
Training tokenizer:  25% 2029/8047 [1:06:38<4:41:50,  2.81s/it]loss_total_epoch 133.32687818817794
Training tokenizer:  25% 2030/8047 [1:06:41<4:46:06,  2.85s/it]loss_total_epoch 133.39236090891063
Training tokenizer:  25% 2031/8047 [1:06:44<4:50:06,  2.89s/it]loss_total_epoch 133.44648589007556
Training tokenizer:  25% 2032/8047 [1:06:47<4:42:58,  2.82s/it]loss_total_epoch 133.48629287444055
Training tokenizer:  25% 2033/8047 [1:06:50<4:39:23,  2.79s/it]loss_total_epoch 133.53514902479947
Training tokenizer:  25% 2034/8047 [1:06:53<4:45:06,  2.84s/it]loss_total_epoch 133.60328772105277
Training tokenizer:  25% 2035/8047 [1:06:55<4:37:31,  2.77s/it]loss_total_epoch 133.6623963918537
Training tokenizer:  25% 2036/8047 [1:06:58<4:34:10,  2.74s/it]loss_total_epoch 133.7075551506132
Training tokenizer:  25% 2037/8047 [1:07:01<4:34:18,  2.74s/it]loss_total_epoch 133.75375905819237
Training tokenizer:  25% 2038/8047 [1:07:03<4:31:42,  2.71s/it]loss_total_epoch 133.80766864307225
Training tokenizer:  25% 2039/8047 [1:07:06<4:40:23,  2.80s/it]loss_total_epoch 133.86853938363492
Training tokenizer:  25% 2040/8047 [1:07:09<4:45:10,  2.85s/it]loss_total_epoch 133.9157210122794
Training tokenizer:  25% 2041/8047 [1:07:12<4:47:20,  2.87s/it]loss_total_epoch 133.96624810807407
Training tokenizer:  25% 2042/8047 [1:07:15<4:50:54,  2.91s/it]loss_total_epoch 134.0146435070783
Training tokenizer:  25% 2043/8047 [1:07:18<4:50:35,  2.90s/it]loss_total_epoch 134.062647620216
Training tokenizer:  25% 2044/8047 [1:07:21<4:42:10,  2.82s/it]loss_total_epoch 134.11154216341674
Training tokenizer:  25% 2045/8047 [1:07:23<4:40:35,  2.80s/it]loss_total_epoch 134.1583328191191
Training tokenizer:  25% 2046/8047 [1:07:26<4:40:42,  2.81s/it]loss_total_epoch 134.2053972389549
Training tokenizer:  25% 2047/8047 [1:07:29<4:44:39,  2.85s/it]loss_total_epoch 134.25854531116784
Training tokenizer:  25% 2048/8047 [1:07:32<4:40:00,  2.80s/it]loss_total_epoch 134.32615432329476
Training tokenizer:  25% 2049/8047 [1:07:35<4:46:27,  2.87s/it]loss_total_epoch 134.38561612926424
Training tokenizer:  25% 2050/8047 [1:07:38<4:44:26,  2.85s/it]loss_total_epoch 134.43206400237978
Training tokenizer:  25% 2051/8047 [1:07:41<4:47:09,  2.87s/it]loss_total_epoch 134.49367898888886
Training tokenizer:  26% 2052/8047 [1:07:43<4:48:13,  2.88s/it]loss_total_epoch 134.5525050777942
Training tokenizer:  26% 2053/8047 [1:07:46<4:50:45,  2.91s/it]loss_total_epoch 134.59657963179052
Training tokenizer:  26% 2054/8047 [1:07:49<4:43:06,  2.83s/it]loss_total_epoch 134.6586125921458
Training tokenizer:  26% 2055/8047 [1:07:52<4:45:16,  2.86s/it]loss_total_epoch 134.71676643751562
Training tokenizer:  26% 2056/8047 [1:07:55<4:50:12,  2.91s/it]loss_total_epoch 134.77502579055727
Training tokenizer:  26% 2057/8047 [1:07:58<4:42:24,  2.83s/it]loss_total_epoch 134.82078758068383
Training tokenizer:  26% 2058/8047 [1:08:01<4:48:54,  2.89s/it]loss_total_epoch 134.8881789240986
Training tokenizer:  26% 2059/8047 [1:08:04<4:46:01,  2.87s/it]loss_total_epoch 134.94749029539526
Training tokenizer:  26% 2060/8047 [1:08:06<4:39:57,  2.81s/it]loss_total_epoch 134.99842361547053
Training tokenizer:  26% 2061/8047 [1:08:09<4:33:19,  2.74s/it]loss_total_epoch 135.04868690110743
Training tokenizer:  26% 2062/8047 [1:08:12<4:37:27,  2.78s/it]loss_total_epoch 135.10139350034297
Training tokenizer:  26% 2063/8047 [1:08:14<4:34:59,  2.76s/it]loss_total_epoch 135.14701512642205
Training tokenizer:  26% 2064/8047 [1:08:17<4:42:39,  2.83s/it]loss_total_epoch 135.19960148073733
Training tokenizer:  26% 2065/8047 [1:08:20<4:43:55,  2.85s/it]loss_total_epoch 135.25002350844443
Training tokenizer:  26% 2066/8047 [1:08:23<4:49:21,  2.90s/it]loss_total_epoch 135.2959557119757
Training tokenizer:  26% 2067/8047 [1:08:26<4:51:13,  2.92s/it]loss_total_epoch 135.3418477680534
Training tokenizer:  26% 2068/8047 [1:08:29<4:40:55,  2.82s/it]loss_total_epoch 135.4001798760146
Training tokenizer:  26% 2069/8047 [1:08:32<4:45:40,  2.87s/it]loss_total_epoch 135.4479162041098
Training tokenizer:  26% 2070/8047 [1:08:34<4:38:37,  2.80s/it]loss_total_epoch 135.4954725895077
Training tokenizer:  26% 2071/8047 [1:08:37<4:39:46,  2.81s/it]loss_total_epoch 135.55195511318743
Training tokenizer:  26% 2072/8047 [1:08:40<4:34:42,  2.76s/it]loss_total_epoch 135.60507799126208
Training tokenizer:  26% 2073/8047 [1:08:43<4:29:19,  2.70s/it]loss_total_epoch 135.6712937746197
Training tokenizer:  26% 2074/8047 [1:08:45<4:37:12,  2.78s/it]loss_total_epoch 135.72357744164765
Training tokenizer:  26% 2075/8047 [1:08:48<4:35:03,  2.76s/it]loss_total_epoch 135.7869848627597
Training tokenizer:  26% 2076/8047 [1:08:51<4:38:07,  2.79s/it]loss_total_epoch 135.83378951065242
Training tokenizer:  26% 2077/8047 [1:08:54<4:45:32,  2.87s/it]loss_total_epoch 135.89521221630275
Training tokenizer:  26% 2078/8047 [1:08:57<4:43:36,  2.85s/it]loss_total_epoch 135.94084228388965
Training tokenizer:  26% 2079/8047 [1:09:00<4:38:12,  2.80s/it]loss_total_epoch 136.00060793943703
Training tokenizer:  26% 2080/8047 [1:09:03<4:44:47,  2.86s/it]loss_total_epoch 136.05991309322417
Training tokenizer:  26% 2081/8047 [1:09:06<4:45:59,  2.88s/it]loss_total_epoch 136.11408184282482
Training tokenizer:  26% 2082/8047 [1:09:08<4:42:12,  2.84s/it]loss_total_epoch 136.17683091573417
Training tokenizer:  26% 2083/8047 [1:09:11<4:42:45,  2.84s/it]loss_total_epoch 136.22645513527095
Training tokenizer:  26% 2084/8047 [1:09:14<4:46:44,  2.89s/it]loss_total_epoch 136.2812182214111
Training tokenizer:  26% 2085/8047 [1:09:17<4:38:48,  2.81s/it]loss_total_epoch 136.33533101342618
Training tokenizer:  26% 2086/8047 [1:09:20<4:44:22,  2.86s/it]loss_total_epoch 136.38278401084244
Training tokenizer:  26% 2087/8047 [1:09:23<4:49:13,  2.91s/it]loss_total_epoch 136.43870698846877
Training tokenizer:  26% 2088/8047 [1:09:25<4:42:01,  2.84s/it]loss_total_epoch 136.49550304748118
Training tokenizer:  26% 2089/8047 [1:09:28<4:36:50,  2.79s/it]loss_total_epoch 136.5609980020672
Training tokenizer:  26% 2090/8047 [1:09:31<4:37:19,  2.79s/it]loss_total_epoch 136.6134415473789
Training tokenizer:  26% 2091/8047 [1:09:34<4:42:05,  2.84s/it]loss_total_epoch 136.67632278613746
Training tokenizer:  26% 2092/8047 [1:09:37<4:44:41,  2.87s/it]loss_total_epoch 136.71894077397883
Training tokenizer:  26% 2093/8047 [1:09:40<4:40:31,  2.83s/it]loss_total_epoch 136.78015532530844
Training tokenizer:  26% 2094/8047 [1:09:42<4:35:14,  2.77s/it]loss_total_epoch 136.83368943445385
Training tokenizer:  26% 2095/8047 [1:09:45<4:34:21,  2.77s/it]loss_total_epoch 136.8762274403125
Training tokenizer:  26% 2096/8047 [1:09:48<4:42:46,  2.85s/it]loss_total_epoch 136.9228981602937
Training tokenizer:  26% 2097/8047 [1:09:51<4:50:15,  2.93s/it]loss_total_epoch 136.97014586813748
Training tokenizer:  26% 2098/8047 [1:09:54<4:40:07,  2.83s/it]loss_total_epoch 137.0194280873984
Training tokenizer:  26% 2099/8047 [1:09:56<4:35:50,  2.78s/it]loss_total_epoch 137.06664324365556
Training tokenizer:  26% 2100/8047 [1:09:59<4:34:04,  2.77s/it]loss_total_epoch 137.1220537032932
Training tokenizer:  26% 2101/8047 [1:10:02<4:36:07,  2.79s/it]loss_total_epoch 137.1795235890895
Training tokenizer:  26% 2102/8047 [1:10:05<4:43:36,  2.86s/it]loss_total_epoch 137.2392561007291
Training tokenizer:  26% 2103/8047 [1:10:08<4:49:55,  2.93s/it]loss_total_epoch 137.29527368955314
Training tokenizer:  26% 2104/8047 [1:10:11<4:53:29,  2.96s/it]loss_total_epoch 137.34814768098295
Training tokenizer:  26% 2105/8047 [1:10:14<4:59:14,  3.02s/it]loss_total_epoch 137.3954174760729
Training tokenizer:  26% 2106/8047 [1:10:17<4:59:39,  3.03s/it]loss_total_epoch 137.44242723844945
Training tokenizer:  26% 2107/8047 [1:10:20<4:52:40,  2.96s/it]loss_total_epoch 137.50131055153906
Training tokenizer:  26% 2108/8047 [1:10:23<4:45:02,  2.88s/it]loss_total_epoch 137.55143011920154
Training tokenizer:  26% 2109/8047 [1:10:26<4:51:13,  2.94s/it]loss_total_epoch 137.59994010441005
Training tokenizer:  26% 2110/8047 [1:10:29<4:45:41,  2.89s/it]loss_total_epoch 137.66089077480137
Training tokenizer:  26% 2111/8047 [1:10:32<4:48:23,  2.92s/it]loss_total_epoch 137.71596835367382
Training tokenizer:  26% 2112/8047 [1:10:34<4:43:16,  2.86s/it]loss_total_epoch 137.76230695657432
Training tokenizer:  26% 2113/8047 [1:10:37<4:38:02,  2.81s/it]loss_total_epoch 137.82143045775592
Training tokenizer:  26% 2114/8047 [1:10:40<4:31:43,  2.75s/it]loss_total_epoch 137.86862877942622
Training tokenizer:  26% 2115/8047 [1:10:43<4:41:50,  2.85s/it]loss_total_epoch 137.9220324177295
Training tokenizer:  26% 2116/8047 [1:10:46<4:48:12,  2.92s/it]loss_total_epoch 137.96343152411282
Training tokenizer:  26% 2117/8047 [1:10:49<4:50:19,  2.94s/it]loss_total_epoch 138.0215198416263
Training tokenizer:  26% 2118/8047 [1:10:52<4:48:05,  2.92s/it]loss_total_epoch 138.07355029322207
Training tokenizer:  26% 2119/8047 [1:10:54<4:42:47,  2.86s/it]loss_total_epoch 138.12823729403317
Training tokenizer:  26% 2120/8047 [1:10:57<4:46:39,  2.90s/it]loss_total_epoch 138.18204255215824
Training tokenizer:  26% 2121/8047 [1:11:00<4:49:54,  2.94s/it]loss_total_epoch 138.2472231220454
Training tokenizer:  26% 2122/8047 [1:11:03<4:39:54,  2.83s/it]loss_total_epoch 138.28812525607646
Training tokenizer:  26% 2123/8047 [1:11:06<4:35:44,  2.79s/it]loss_total_epoch 138.33941299282014
Training tokenizer:  26% 2124/8047 [1:11:08<4:34:08,  2.78s/it]loss_total_epoch 138.39733660407364
Training tokenizer:  26% 2125/8047 [1:11:11<4:43:51,  2.88s/it]loss_total_epoch 138.4526843111962
Training tokenizer:  26% 2126/8047 [1:11:15<4:49:27,  2.93s/it]loss_total_epoch 138.51448366604745
Training tokenizer:  26% 2127/8047 [1:11:18<4:55:27,  2.99s/it]loss_total_epoch 138.56517113558948
Training tokenizer:  26% 2128/8047 [1:11:21<4:52:08,  2.96s/it]loss_total_epoch 138.6117039974779
Training tokenizer:  26% 2129/8047 [1:11:23<4:45:26,  2.89s/it]loss_total_epoch 138.662843240425
Training tokenizer:  26% 2130/8047 [1:11:26<4:50:58,  2.95s/it]loss_total_epoch 138.7243562694639
Training tokenizer:  26% 2131/8047 [1:11:29<4:42:52,  2.87s/it]loss_total_epoch 138.7851455900818
Training tokenizer:  26% 2132/8047 [1:11:32<4:37:36,  2.82s/it]loss_total_epoch 138.84256233088672
Training tokenizer:  27% 2133/8047 [1:11:35<4:38:50,  2.83s/it]loss_total_epoch 138.90005513839424
Training tokenizer:  27% 2134/8047 [1:11:37<4:37:26,  2.82s/it]loss_total_epoch 138.960828544572
Training tokenizer:  27% 2135/8047 [1:11:40<4:33:54,  2.78s/it]loss_total_epoch 139.00965340994298
Training tokenizer:  27% 2136/8047 [1:11:43<4:35:13,  2.79s/it]loss_total_epoch 139.06554217077792
Training tokenizer:  27% 2137/8047 [1:11:46<4:37:32,  2.82s/it]loss_total_epoch 139.11706043593585
Training tokenizer:  27% 2138/8047 [1:11:48<4:32:25,  2.77s/it]loss_total_epoch 139.16662157140672
Training tokenizer:  27% 2139/8047 [1:11:52<4:41:21,  2.86s/it]loss_total_epoch 139.20968917943537
Training tokenizer:  27% 2140/8047 [1:11:54<4:36:19,  2.81s/it]loss_total_epoch 139.2593820821494
Training tokenizer:  27% 2141/8047 [1:11:57<4:43:08,  2.88s/it]loss_total_epoch 139.31652631051838
Training tokenizer:  27% 2142/8047 [1:12:00<4:38:38,  2.83s/it]loss_total_epoch 139.36902319826186
Training tokenizer:  27% 2143/8047 [1:12:03<4:35:36,  2.80s/it]loss_total_epoch 139.41338883899152
Training tokenizer:  27% 2144/8047 [1:12:06<4:44:09,  2.89s/it]loss_total_epoch 139.47246996872127
Training tokenizer:  27% 2145/8047 [1:12:08<4:36:13,  2.81s/it]loss_total_epoch 139.52802958898246
Training tokenizer:  27% 2146/8047 [1:12:11<4:36:32,  2.81s/it]loss_total_epoch 139.56899410299957
Training tokenizer:  27% 2147/8047 [1:12:14<4:32:14,  2.77s/it]loss_total_epoch 139.6260530371219
Training tokenizer:  27% 2148/8047 [1:12:17<4:43:39,  2.89s/it]loss_total_epoch 139.67979870177805
Training tokenizer:  27% 2149/8047 [1:12:20<4:50:26,  2.95s/it]loss_total_epoch 139.73263154365122
Training tokenizer:  27% 2150/8047 [1:12:23<4:47:36,  2.93s/it]loss_total_epoch 139.79170289449394
Training tokenizer:  27% 2151/8047 [1:12:26<4:54:14,  2.99s/it]loss_total_epoch 139.85123519785702
Training tokenizer:  27% 2152/8047 [1:12:29<4:57:19,  3.03s/it]loss_total_epoch 139.89729885198176
Training tokenizer:  27% 2153/8047 [1:12:32<4:53:05,  2.98s/it]loss_total_epoch 139.95690529607236
Training tokenizer:  27% 2154/8047 [1:12:35<4:53:29,  2.99s/it]loss_total_epoch 140.0041748750955
Training tokenizer:  27% 2155/8047 [1:12:38<4:47:09,  2.92s/it]loss_total_epoch 140.0549343097955
Training tokenizer:  27% 2156/8047 [1:12:41<4:52:41,  2.98s/it]loss_total_epoch 140.09422246925533
Training tokenizer:  27% 2157/8047 [1:12:44<4:48:02,  2.93s/it]loss_total_epoch 140.1464096661657
Training tokenizer:  27% 2158/8047 [1:12:47<4:54:20,  3.00s/it]loss_total_epoch 140.20040782354772
Training tokenizer:  27% 2159/8047 [1:12:50<4:58:16,  3.04s/it]loss_total_epoch 140.24991109408438
Training tokenizer:  27% 2160/8047 [1:12:53<4:53:45,  2.99s/it]loss_total_epoch 140.3009351361543
Training tokenizer:  27% 2161/8047 [1:12:56<4:51:17,  2.97s/it]loss_total_epoch 140.34940203092992
Training tokenizer:  27% 2162/8047 [1:12:59<4:53:10,  2.99s/it]loss_total_epoch 140.39757578261197
Training tokenizer:  27% 2163/8047 [1:13:02<4:55:35,  3.01s/it]loss_total_epoch 140.4469357598573
Training tokenizer:  27% 2164/8047 [1:13:05<4:58:11,  3.04s/it]loss_total_epoch 140.5036736894399
Training tokenizer:  27% 2165/8047 [1:13:08<5:00:45,  3.07s/it]loss_total_epoch 140.5645064432174
Training tokenizer:  27% 2166/8047 [1:13:11<5:01:54,  3.08s/it]loss_total_epoch 140.6189426537603
Training tokenizer:  27% 2167/8047 [1:13:15<5:03:42,  3.10s/it]loss_total_epoch 140.6707591470331
Training tokenizer:  27% 2168/8047 [1:13:18<5:03:02,  3.09s/it]loss_total_epoch 140.71577707119286
Training tokenizer:  27% 2169/8047 [1:13:21<5:04:27,  3.11s/it]loss_total_epoch 140.77719045616686
Training tokenizer:  27% 2170/8047 [1:13:24<5:04:01,  3.10s/it]loss_total_epoch 140.83309776894748
Training tokenizer:  27% 2171/8047 [1:13:27<4:54:38,  3.01s/it]loss_total_epoch 140.9066787417978
Training tokenizer:  27% 2172/8047 [1:13:30<4:56:08,  3.02s/it]loss_total_epoch 140.96190234832466
Training tokenizer:  27% 2173/8047 [1:13:33<4:58:32,  3.05s/it]loss_total_epoch 141.01100368611515
Training tokenizer:  27% 2174/8047 [1:13:36<5:02:53,  3.09s/it]loss_total_epoch 141.05591521970928
Training tokenizer:  27% 2175/8047 [1:13:39<5:07:30,  3.14s/it]loss_total_epoch 141.112517202273
Training tokenizer:  27% 2176/8047 [1:13:43<5:09:32,  3.16s/it]loss_total_epoch 141.15700067020953
Training tokenizer:  27% 2177/8047 [1:13:46<5:08:25,  3.15s/it]loss_total_epoch 141.21562821231782
Training tokenizer:  27% 2178/8047 [1:13:48<4:55:07,  3.02s/it]loss_total_epoch 141.27316029183567
Training tokenizer:  27% 2179/8047 [1:13:51<4:52:45,  2.99s/it]loss_total_epoch 141.3305900786072
Training tokenizer:  27% 2180/8047 [1:13:54<4:55:12,  3.02s/it]loss_total_epoch 141.38086256571114
Training tokenizer:  27% 2181/8047 [1:13:57<4:55:37,  3.02s/it]loss_total_epoch 141.432274883613
Training tokenizer:  27% 2182/8047 [1:14:00<4:48:23,  2.95s/it]loss_total_epoch 141.48518718592823
Training tokenizer:  27% 2183/8047 [1:14:03<4:53:33,  3.00s/it]loss_total_epoch 141.53574767522514
Training tokenizer:  27% 2184/8047 [1:14:06<4:57:34,  3.05s/it]loss_total_epoch 141.60041995160282
Training tokenizer:  27% 2185/8047 [1:14:09<4:45:51,  2.93s/it]loss_total_epoch 141.65130437724292
Training tokenizer:  27% 2186/8047 [1:14:12<4:38:25,  2.85s/it]loss_total_epoch 141.70710854791105
Training tokenizer:  27% 2187/8047 [1:14:15<4:47:37,  2.94s/it]loss_total_epoch 141.76311401091516
Training tokenizer:  27% 2188/8047 [1:14:18<4:49:08,  2.96s/it]loss_total_epoch 141.82099307514727
Training tokenizer:  27% 2189/8047 [1:14:21<4:53:53,  3.01s/it]loss_total_epoch 141.86859247647226
Training tokenizer:  27% 2190/8047 [1:14:24<4:44:15,  2.91s/it]loss_total_epoch 141.9001973401755
Training tokenizer:  27% 2191/8047 [1:14:27<4:49:54,  2.97s/it]loss_total_epoch 141.9497669097036
Training tokenizer:  27% 2192/8047 [1:14:30<4:55:10,  3.02s/it]loss_total_epoch 141.99646714143455
Training tokenizer:  27% 2193/8047 [1:14:33<4:58:15,  3.06s/it]loss_total_epoch 142.0505470726639
